"Date","Candidates","NewsDesk","Category","SentScore(headline)","SentScore(abstract)","SentScore(lead)","SentScore(Avg)","Count"
"2019-06-01","Warren","national","politics",0.0,0.49,0.48,0.32,1317
"2019-06-02","Sanders","oped","opinion",0.0,-0.42,0.13,-0.1,904
"2019-06-02","Warren","society","other",0.0,0.0,0.53,0.18,200
"2019-06-02","Sanders","politics","politics",0.0,0.0,0.6,0.2,718
"2019-06-03","Warren","business","business",0.0,0.27,-0.53,-0.08,997
"2019-06-03","Buttigieg","politics","politics",0.49,0.0,0.1,0.2,1109
"2019-06-03","Biden","politics","politics",0.0,0.53,-0.18,0.12,2937
"2019-06-05","Warren","politics","politics",-0.59,0.1,0.9,0.14,1025
"2019-06-04","Warren","politics","politics",0.27,0.0,0.57,0.28,1147
"2019-06-04","Biden","bookreview","other",0.0,0.0,0.76,0.25,373
"2019-06-05","Biden","climate","other",0.0,0.15,0.46,0.2,792
"2019-06-05","Biden","politics","politics",-0.05,-0.56,-0.92,-0.51,1318
"2019-06-05","Warren","oped","opinion",0.08,-0.25,0.96,0.26,995
"2019-06-03","Warren","business","business",0.0,0.27,-0.53,-0.08,997
"2019-06-03","Buttigieg","politics","politics",0.49,0.0,0.1,0.2,1109
"2019-06-03","Biden","politics","politics",0.0,0.53,-0.18,0.12,2937
"2019-06-05","Warren","politics","politics",-0.59,0.1,0.9,0.14,1025
"2019-06-05","Biden","climate","other",0.0,0.15,0.46,0.2,792
"2019-06-05","Biden","politics","politics",-0.05,-0.56,-0.92,-0.51,1318
"2019-06-06","Biden","politics","politics",0.0,0.08,0.18,0.09,1451
"2019-06-05","Warren","oped","opinion",0.08,-0.25,0.96,0.26,995
"2019-06-07","Biden","politics","politics",0.0,-0.05,0.44,0.13,479
"2019-06-06","Biden","politics","politics",0.0,0.4,0.46,0.29,1306
"2019-06-07","Biden","politics","politics",-0.44,0.32,-0.05,-0.06,743
"2019-06-07","Biden","politics","politics",0.0,0.0,0.0,0.0,1376
"2019-06-06","Buttigieg","oped","opinion",0.13,0.38,0.55,0.35,1208
"2019-06-07","Bloomberg","climate","other",0.65,0.78,0.78,0.74,949
"2019-06-07","Biden","politics","politics",0.0,-0.05,0.44,0.13,479
"2019-06-07","Biden","politics","politics",-0.44,0.32,-0.05,-0.06,743
"2019-06-07","Biden","politics","politics",0.0,0.0,0.0,0.0,1376
"2019-06-08","Biden","politics","politics",-0.08,0.51,0.4,0.28,1706
"2019-06-07","Bloomberg","climate","other",0.65,0.78,0.78,0.74,949
"2019-06-11","Buttigieg","politics","politics",0.0,-0.08,0.38,0.1,677
"2019-06-11","Biden","nytnow","other",0.0,0.0,0.0,0.0,1031
"2019-06-11","Biden","politics","politics",0.0,-0.68,0.3,-0.13,1672
"2019-06-10","Warren","politics","politics",0.0,0.55,0.2,0.25,2080
"2019-06-10","Biden","washington","politics",0.4,0.34,0.75,0.5,1323
"2019-06-11","Warren","nytnow","other",0.0,0.0,0.0,0.0,1400
"2019-06-11","Buttigieg","politics","politics",0.0,-0.08,0.38,0.1,677
"2019-06-11","Biden","nytnow","other",0.0,0.0,0.0,0.0,1031
"2019-06-12","Sanders","politics","politics",-0.46,0.0,0.13,-0.11,1363
"2019-06-11","Biden","politics","politics",0.0,-0.68,0.3,-0.13,1672
"2019-06-12","Biden","letters","other",0.0,-0.49,0.0,-0.16,210
"2019-06-12","Biden","culture","other",-0.13,-0.32,0.95,0.17,616
"2019-06-12","Biden","politics","politics",0.0,-0.75,0.44,-0.1,462
"2019-06-13","Sanders","washington","politics",0.0,0.0,0.0,0.0,1499
"2019-06-13","Biden","politics","politics",0.0,0.4,-0.28,0.04,493
"2019-06-11","Warren","nytnow","other",0.0,0.0,0.0,0.0,1400
"2019-06-13","Biden","politics","politics",0.0,0.4,-0.28,0.04,493
"2019-06-14","Sanders","business","business",0.51,0.42,0.32,0.42,769
"2019-06-13","Warren","oped","opinion",0.0,0.27,0.74,0.34,872
"2019-06-13","Biden","politics","politics",0.0,0.53,0.84,0.46,1404
"2019-06-13","Warren","oped","opinion",0.0,0.27,0.74,0.34,872
"2019-06-17","Biden","politics","politics",-0.36,0.51,0.46,0.2,1442
"2019-06-15","Sanders","politics","politics",0.0,0.0,0.0,0.0,800
"2019-06-17","Biden","business","business",0.42,0.4,0.44,0.42,2135
"2019-06-17","Sanders","oped","opinion",0.0,0.0,0.24,0.08,1288
"2019-06-17","Warren","magazine","other",-0.15,0.0,0.62,0.16,8179
"2019-06-18","Buttigieg","oped","opinion",0.0,0.0,0.78,0.26,987
"2019-06-18","Biden","politics","politics",0.0,0.0,0.0,0.0,344
"2019-06-18","Biden","politics","politics",-0.38,0.87,0.0,0.16,488
"2019-06-18","Biden","politics","politics",-0.38,0.87,0.0,0.16,488
"2019-06-18","Biden","politics","politics",0.0,0.0,0.0,0.0,344
"2019-06-19","Buttigieg","politics","politics",-0.77,-0.7,-0.85,-0.77,877
"2019-06-19","Biden","politics","politics",0.0,0.44,-0.23,0.07,1170
"2019-06-18","Sanders","oped","opinion",-0.37,0.32,0.0,-0.02,1437
"2019-06-19","Buttigieg","politics","politics",-0.77,-0.7,-0.85,-0.77,877
"2019-06-19","Biden","politics","politics",0.0,0.44,-0.23,0.07,1170
"2019-06-18","Sanders","oped","opinion",-0.37,0.32,0.0,-0.02,1437
"2019-06-18","Sanders","oped","opinion",-0.37,0.32,0.0,-0.02,1437
"2019-06-17","Sanders","oped","opinion",0.0,0.0,0.24,0.08,1288
