"Date","Candidates","NewsDesk","Category","SentScore(headline)","SentScore(abstract)","SentScore(lead)","SentScore(Avg)"
"2019-06-01","Warren","national","politics",0.0,0.49,0.48,0.32
"2019-06-02","Sanders","oped","opinion",0.0,-0.42,0.13,-0.1
"2019-06-02","Warren","society","other",0.0,0.0,0.53,0.18
"2019-06-02","Sanders","politics","politics",0.0,0.0,0.6,0.2
"2019-06-03","Warren","business","business",0.0,0.27,-0.53,-0.08
"2019-06-03","Buttigieg","politics","politics",0.49,0.0,0.1,0.2
"2019-06-03","Biden","politics","politics",0.0,0.53,-0.18,0.12
"2019-06-03","Biden","","other",-0.72,-0.77,-0.77,-0.75
"2019-06-05","Warren","politics","politics",-0.59,0.1,0.9,0.14
"2019-06-04","Warren","politics","politics",0.27,0.0,0.57,0.28
"2019-06-04","Biden","bookreview","other",0.0,0.0,0.76,0.25
"2019-06-05","Biden","climate","other",0.0,0.15,0.46,0.2
"2019-06-05","Biden","politics","politics",-0.05,-0.56,-0.92,-0.51
"2019-06-05","Warren","oped","opinion",0.08,-0.25,0.96,0.26
"2019-06-05","Warren","u.s.","politics",0.0,0.0,0.0,0.0
"2019-06-03","Warren","business","business",0.0,0.27,-0.53,-0.08
"2019-06-03","Buttigieg","politics","politics",0.49,0.0,0.1,0.2
"2019-06-03","Biden","politics","politics",0.0,0.53,-0.18,0.12
"2019-06-03","Biden","","other",-0.72,-0.77,-0.77,-0.75
"2019-06-05","Warren","politics","politics",-0.59,0.1,0.9,0.14
"2019-06-05","Biden","climate","other",0.0,0.15,0.46,0.2
"2019-06-05","Biden","politics","politics",-0.05,-0.56,-0.92,-0.51
"2019-06-06","Biden","politics","politics",0.0,0.08,0.18,0.09
"2019-06-05","Warren","oped","opinion",0.08,-0.25,0.96,0.26
"2019-06-05","Warren","u.s.","politics",0.0,0.0,0.0,0.0
"2019-06-07","Biden","politics","politics",0.0,-0.05,0.44,0.13
"2019-06-06","Biden","politics","politics",0.0,0.4,0.46,0.29
"2019-06-07","Biden","politics","politics",-0.44,0.32,-0.05,-0.06
"2019-06-07","Biden","politics","politics",0.0,0.0,0.0,0.0
"2019-06-06","Buttigieg","oped","opinion",0.13,0.38,0.55,0.35
"2019-06-07","Bloomberg","climate","other",0.65,0.78,0.78,0.74
"2019-06-07","Biden","politics","politics",0.0,-0.05,0.44,0.13
"2019-06-07","Biden","politics","politics",-0.44,0.32,-0.05,-0.06
"2019-06-07","Biden","politics","politics",0.0,0.0,0.0,0.0
"2019-06-08","Biden","politics","politics",-0.08,0.51,0.4,0.28
"2019-06-07","Bloomberg","climate","other",0.65,0.78,0.78,0.74
"2019-06-11","Buttigieg","politics","politics",0.0,-0.08,0.38,0.1
"2019-06-11","Biden","nytnow","other",0.0,0.0,0.0,0.0
"2019-06-11","Biden","politics","politics",0.0,-0.68,0.3,-0.13
"2019-06-10","Warren","politics","politics",0.0,0.55,0.2,0.25
"2019-06-10","Biden","washington","politics",0.4,0.34,0.75,0.5
"2019-06-11","Warren","nytnow","other",0.0,0.0,0.0,0.0
"2019-06-10","Warren","","other",0.0,0.0,0.0,0.0
"2019-06-11","Buttigieg","politics","politics",0.0,-0.08,0.38,0.1
"2019-06-11","Biden","nytnow","other",0.0,0.0,0.0,0.0
"2019-06-12","Sanders","politics","politics",-0.46,0.0,0.13,-0.11
"2019-06-11","Biden","politics","politics",0.0,-0.68,0.3,-0.13
"2019-06-12","Biden","letters","other",0.0,-0.49,0.0,-0.16
"2019-06-12","Biden","","other",-0.42,0.0,0.0,-0.14
"2019-06-12","Biden","culture","other",-0.13,-0.32,0.95,0.17
"2019-06-12","Biden","politics","politics",0.0,-0.75,0.44,-0.1
"2019-06-13","Sanders","","other",0.0,0.0,0.0,0.0
"2019-06-13","Sanders","washington","politics",0.0,0.0,0.0,0.0
"2019-06-13","Sanders","","other",0.0,0.0,0.0,0.0
"2019-06-13","Biden","politics","politics",0.0,0.4,-0.28,0.04
"2019-06-11","Warren","nytnow","other",0.0,0.0,0.0,0.0
"2019-06-13","Biden","politics","politics",0.0,0.4,-0.28,0.04
"2019-06-14","Sanders","business","business",0.51,0.42,0.32,0.42
"2019-06-13","Warren","oped","opinion",0.0,0.27,0.74,0.34
"2019-06-13","Biden","politics","politics",0.0,0.53,0.84,0.46
"2019-06-13","Warren","oped","opinion",0.0,0.27,0.74,0.34
"2019-06-17","Biden","politics","politics",-0.36,0.51,0.46,0.2
"2019-06-15","Sanders","politics","politics",0.0,0.0,0.0,0.0
"2019-06-17","Biden","business","business",0.42,0.4,0.44,0.42
"2019-06-17","Sanders","oped","opinion",0.0,0.0,0.24,0.08
"2019-06-17","Warren","magazine","other",-0.15,0.0,0.62,0.16
"2019-06-18","Buttigieg","oped","opinion",0.0,0.0,0.78,0.26
"2019-06-19","Warren","u.s.","politics",0.0,-0.57,-0.57,-0.38
"2019-06-18","Biden","politics","politics",0.0,0.0,0.0,0.0
"2019-06-18","Biden","politics","politics",-0.38,0.87,0.0,0.16
"2019-06-18","Biden","politics","politics",-0.38,0.87,0.0,0.16
